===== classes containing checkFirmwareVersion =====
com/crrepa/ble/conn/CRPBleConnection.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.class
com/crrepa/g0/a.class
com/crrepa/h/a.class

===== com.crrepa.ble.conn.CRPBleConnection =====
Compiled from "SourceFile"
       9: invokestatic  #1159               // Method com/crrepa/i/a.a:(Ljava/lang/String;)[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void enableContinueBloodPressure();
    Code:
       0: aload_0
       1: iconst_1
       2: invokespecial #1162               // Method e:(Z)V
       5: return

  public void disableContinueBloodPressure();
    Code:
       0: aload_0
       1: iconst_0
       2: invokespecial #1162               // Method e:(Z)V
       5: return

  public void queryContinueBloodPressureState();
    Code:
       0: aload_0
       1: invokestatic  #1165               // Method com/crrepa/f/f.b:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void queryLast24HourBloodPressure();
    Code:
       0: aload_0
       1: iconst_0
       2: invokestatic  #1167               // Method com/crrepa/f/f.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void enableContinueBloodOxygen();
    Code:
       0: aload_0
       1: iconst_1
       2: invokespecial #1170               // Method d:(Z)V
       5: return

  public void disableContinueBloodOxygen();
    Code:
       0: aload_0
       1: iconst_0
       2: invokespecial #1170               // Method d:(Z)V
       5: return

  public void queryContinueBloodOxygenState();
    Code:
       0: aload_0
       1: invokestatic  #1173               // Method com/crrepa/f/e.c:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void queryLast24HourBloodOxygen();
    Code:
       0: aload_0
       1: iconst_0
       2: invokestatic  #1176               // Method com/crrepa/f/e.c:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void enableContinueTemp();
    Code:
       0: aload_0
       1: iconst_1
       2: invokespecial #1179               // Method f:(Z)V
       5: return

  public void disableContinueTemp();
    Code:
       0: aload_0
       1: iconst_0
       2: invokespecial #1179               // Method f:(Z)V
       5: return

  public void queryContinueTempState();
    Code:
       0: aload_0
       1: invokestatic  #1182               // Method com/crrepa/f/m1.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void queryLast24HourTemp();
    Code:
       0: aload_0
       1: iconst_0
       2: invokestatic  #1184               // Method com/crrepa/f/m1.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void sendPillReminder(com.crrepa.ble.conn.bean.CRPPillReminderInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #1191               // Method com/crrepa/f/x0.a:(Lcom/crrepa/ble/conn/bean/CRPPillReminderInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void deletePillReminder(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1193               // Method com/crrepa/f/x0.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void clearPillReminder();
    Code:
       0: aload_0
       1: sipush        255
       4: invokestatic  #1193               // Method com/crrepa/f/x0.a:(I)[B
       7: invokespecial #73                 // Method a:([B)V
      10: return

  public void queryPillReminder(com.crrepa.ble.conn.callback.CRPPillReminderCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1198               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPPillReminderCallback;)V
       9: invokestatic  #1199               // Method com/crrepa/f/x0.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void queryHistoryHeartRate();
    Code:
       0: aload_0
       1: invokestatic  #1201               // Method com/crrepa/f/l0.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void queryHistoryBloodPressure();
    Code:
       0: aload_0
       1: invokestatic  #1203               // Method com/crrepa/f/f.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void queryHistoryBloodOxygen();
    Code:
       0: aload_0
       1: invokestatic  #1205               // Method com/crrepa/f/e.b:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void sendTapToWakeState(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1209               // Method com/crrepa/f/l1.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryTapToWakeState(com.crrepa.ble.conn.callback.CRPTapToWakeCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1213               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPTapToWakeCallback;)V
       9: invokestatic  #1214               // Method com/crrepa/f/l1.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void setTrainingListener(com.crrepa.ble.conn.listener.CRPTrainingChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #1218               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPTrainingChangeListener;)V
       8: return

  public void queryHistoryTraining();
    Code:
       0: aload_0
       1: invokestatic  #1222               // Method com/crrepa/f/p1.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void queryTraining(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1224               // Method com/crrepa/f/p1.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryTrainingRealtimeData();
    Code:
       0: aload_0
       1: invokestatic  #1226               // Method com/crrepa/f/p1.b:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void setA2DPConnectStateListener(com.crrepa.ble.conn.listener.CRPA2DPConnectStateListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #1230               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPA2DPConnectStateListener;)V
       8: return

  public void queryA2DPState();
    Code:
       0: aload_0
       1: invokestatic  #1234               // Method com/crrepa/f/b.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void sendA2DPState(com.crrepa.ble.conn.listener.CRPA2DPConnectStateListener$A2DPConnectState);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #1239               // Method com/crrepa/f/b.a:(Lcom/crrepa/ble/conn/listener/CRPA2DPConnectStateListener$A2DPConnectState;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void sendDailyGoals(com.crrepa.ble.conn.bean.CRPDailyGoalsInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #1246               // Method com/crrepa/f/s.a:(Lcom/crrepa/ble/conn/bean/CRPDailyGoalsInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryDailyGoals(com.crrepa.ble.conn.callback.CRPDailyGoalsCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1250               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDailyGoalsCallback;)V
       9: invokestatic  #1251               // Method com/crrepa/f/s.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void sendTrainingDayGoals(com.crrepa.ble.conn.bean.CRPDailyGoalsInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #1254               // Method com/crrepa/f/s.b:(Lcom/crrepa/ble/conn/bean/CRPDailyGoalsInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryTrainingDayGoals(com.crrepa.ble.conn.callback.CRPTrainingDayGoalsCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1258               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPTrainingDayGoalsCallback;)V
       9: invokestatic  #1259               // Method com/crrepa/f/s.b:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void sendTrainingDays(com.crrepa.ble.conn.bean.CRPTrainingDayInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #1264               // Method com/crrepa/f/s.a:(Lcom/crrepa/ble/conn/bean/CRPTrainingDayInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryTrainingDay(com.crrepa.ble.conn.callback.CRPTrainingDayGoalsCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1258               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPTrainingDayGoalsCallback;)V
       9: invokestatic  #1266               // Method com/crrepa/f/s.c:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void querySupportStress();
    Code:
       0: aload_0
       1: invokestatic  #1270               // Method com/crrepa/f/k1.c:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void startMeasureStress();
    Code:
       0: aload_0
       1: iconst_1
       2: invokestatic  #1272               // Method com/crrepa/f/k1.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void stopMeasureStress();
    Code:
       0: aload_0
       1: iconst_0
       2: invokestatic  #1272               // Method com/crrepa/f/k1.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryHistoryStress();
    Code:
       0: aload_0
       1: invokestatic  #1275               // Method com/crrepa/f/k1.a:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void setStressListener(com.crrepa.ble.conn.listener.CRPStressListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #1279               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPStressListener;)V
       8: return

  public void enableTimingStress();
    Code:
       0: aload_0
       1: iconst_1
       2: invokestatic  #1281               // Method com/crrepa/f/k1.b:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void disableTimingStress();
    Code:
       0: aload_0
       1: iconst_0
       2: invokestatic  #1281               // Method com/crrepa/f/k1.b:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryTimingStressState();
    Code:
       0: aload_0
       1: invokestatic  #1284               // Method com/crrepa/f/k1.b:()[B
       4: invokespecial #73                 // Method a:([B)V
       7: return

  public void queryTimingStress(com.crrepa.ble.conn.type.CRPStressDate);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #1289               // Method com/crrepa/ble/conn/type/CRPStressDate.getValue:()B
       5: invokestatic  #1290               // Method com/crrepa/f/k1.a:(B)[B
       8: invokespecial #73                 // Method a:([B)V
      11: return

  public void sendElectronicCard(com.crrepa.ble.conn.bean.CRPElectronicCardInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #1297               // Method com/crrepa/f/c0.a:(Lcom/crrepa/ble/conn/bean/CRPElectronicCardInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void deleteElectronicCard(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1299               // Method com/crrepa/f/c0.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryElectronicCardCount(com.crrepa.ble.conn.callback.CRPElectronicCardCountCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #1303               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPElectronicCardCountCallback;)V
       9: invokestatic  #1304               // Method com/crrepa/f/c0.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void queryElectronicCard(int, com.crrepa.ble.conn.callback.CRPElectronicCardCallback);
    Code:
       0: aload_0
       1: iload_1
       2: aload_0
       3: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       6: aload_2
       7: invokevirtual #1309               // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPElectronicCardCallback;)V
      10: invokestatic  #1310               // Method com/crrepa/f/c0.b:(I)[B
      13: invokespecial #73                 // Method a:([B)V
      16: return

  public void sendElectronicCardList(java.util.List<java.lang.Integer>);
